failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                 | 2022-02-06 03:32:10,110 INFO supervisord started with pid 9
selenium-hub                 | 2022-02-06 03:32:11,113 INFO spawned: 'selenium-grid-hub' with pid 11
selenium-hub                 | 03:32:11.415 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                 | 2022-02-06 03:32:11,416 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                 | 03:32:11.418 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                 | 03:32:11.499 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.144.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.144.2:4443]
selenium-hub                 | 03:32:11.541 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.144.2:4442 and tcp://192.168.144.2:4443
selenium-hub                 | 03:32:11.556 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                 | 03:32:12.558 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 2022-02-06 03:32:12,722 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-firefox-1  | 2022-02-06 03:32:12,724 INFO supervisord started with pid 9
selenium-hub                 | 03:32:13.111 INFO [Hub.execute] - Started Selenium Hub 4.1.2 (revision 9a5a329c5a): http://192.168.144.2:4444
dockertestjenkins-edge-1     | 2022-02-06 03:32:13,126 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-edge-1     | 2022-02-06 03:32:13,128 INFO supervisord started with pid 8
dockertestjenkins-chrome-1   | 2022-02-06 03:32:13,263 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-1   | 2022-02-06 03:32:13,276 INFO supervisord started with pid 8
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,727 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,728 INFO spawned: 'vnc' with pid 12
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,729 INFO spawned: 'novnc' with pid 13
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,731 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,762 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,762 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,762 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 2022-02-06 03:32:13,762 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | Generating Selenium Config
dockertestjenkins-firefox-1  | Configuring server...
dockertestjenkins-firefox-1  | Setting up SE_NODE_HOST...
dockertestjenkins-firefox-1  | Setting up SE_NODE_PORT...
dockertestjenkins-firefox-1  | Setting up SE_NODE_GRID_URL...
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,133 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,134 INFO spawned: 'vnc' with pid 11
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,135 INFO spawned: 'novnc' with pid 12
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,137 INFO spawned: 'selenium-node' with pid 13
dockertestjenkins-firefox-1  | Selenium Grid Node configuration: 
dockertestjenkins-firefox-1  | [events]
dockertestjenkins-firefox-1  | publish = "tcp://selenium-hub:4442"
dockertestjenkins-firefox-1  | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | [node]
dockertestjenkins-firefox-1  | session-timeout = "300"
dockertestjenkins-firefox-1  | override-max-sessions = false
dockertestjenkins-firefox-1  | detect-drivers = false
dockertestjenkins-firefox-1  | max-sessions = 1
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | [[node.driver-configuration]]
dockertestjenkins-firefox-1  | display-name = "firefox"
dockertestjenkins-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "96.0", "platformName": "Linux"}'
dockertestjenkins-firefox-1  | max-sessions = 1
dockertestjenkins-firefox-1  | 
dockertestjenkins-firefox-1  | Starting Selenium Grid Node...
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,177 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,177 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,177 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-edge-1     | 2022-02-06 03:32:14,177 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,278 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,280 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,282 INFO spawned: 'novnc' with pid 12
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,284 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,342 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,342 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,342 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-1   | 2022-02-06 03:32:14,342 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-firefox-1  | 03:32:14.553 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-firefox-1  | 03:32:14.558 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-edge-1     | Generating Selenium Config
dockertestjenkins-edge-1     | Configuring server...
dockertestjenkins-edge-1     | Setting up SE_NODE_HOST...
dockertestjenkins-edge-1     | Setting up SE_NODE_PORT...
dockertestjenkins-edge-1     | Setting up SE_NODE_GRID_URL...
dockertestjenkins-edge-1     | Selenium Grid Node configuration: 
dockertestjenkins-edge-1     | [events]
dockertestjenkins-edge-1     | publish = "tcp://selenium-hub:4442"
dockertestjenkins-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | [node]
dockertestjenkins-edge-1     | session-timeout = "300"
dockertestjenkins-edge-1     | override-max-sessions = false
dockertestjenkins-edge-1     | detect-drivers = false
dockertestjenkins-edge-1     | max-sessions = 1
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | [[node.driver-configuration]]
dockertestjenkins-edge-1     | display-name = "MicrosoftEdge"
dockertestjenkins-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-edge-1     | max-sessions = 1
dockertestjenkins-edge-1     | 
dockertestjenkins-edge-1     | Starting Selenium Grid Node...
dockertestjenkins-firefox-1  | 03:32:14.669 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-1   | Generating Selenium Config
dockertestjenkins-chrome-1   | Configuring server...
dockertestjenkins-chrome-1   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-1   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-1   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-firefox-1  | 03:32:14.718 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-1   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-1   | [events]
dockertestjenkins-chrome-1   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | [node]
dockertestjenkins-chrome-1   | session-timeout = "300"
dockertestjenkins-chrome-1   | override-max-sessions = false
dockertestjenkins-chrome-1   | detect-drivers = false
dockertestjenkins-chrome-1   | max-sessions = 1
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | [[node.driver-configuration]]
dockertestjenkins-chrome-1   | display-name = "chrome"
dockertestjenkins-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-1   | max-sessions = 1
dockertestjenkins-chrome-1   | 
dockertestjenkins-chrome-1   | Starting Selenium Grid Node...
dockertestjenkins-edge-1     | 03:32:14.955 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-edge-1     | 03:32:14.960 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-1   | 03:32:15.046 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-edge-1     | 03:32:15.050 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-1   | 03:32:15.051 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-edge-1     | 03:32:15.095 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-1   | 03:32:15.147 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-1   | 03:32:15.184 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-firefox-1  | 03:32:15.720 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 03:32:15.808 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.3:5555
dockertestjenkins-firefox-1  | 03:32:15.821 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-firefox-1  | 03:32:15.862 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "96.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-firefox-1  | 03:32:15.870 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
selenium-hub                 | 03:32:15.949 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
dockertestjenkins-firefox-1  | 03:32:16.032 INFO [NodeServer$1.start] - Starting registration process for node id a37d31a0-a377-4721-bbfa-eb7854b53d8b
dockertestjenkins-firefox-1  | 03:32:16.033 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.3:5555
dockertestjenkins-firefox-1  | 03:32:16.036 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-edge-1     | 03:32:16.098 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-1   | 03:32:16.185 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-edge-1     | 03:32:16.206 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.4:5555
dockertestjenkins-edge-1     | 03:32:16.225 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
